Id,CategoryId,UpdateCount,Name,Image,ContactNo,Email,SeoName,Tags,Description,VisitingHoure,Chember,Degrees,Specialist,Designation,Hospital
1,1,1,Dr. Shamim Rashid,https://www.doctorbangladesh.com/wp-content/uploads/Dr.-Shamim-Rashid.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, BCS (Health), MD (Neurology), MAAN (USA)","Neurology (Brain, Nerve, Epilepsy, Stroke, Paralysis, Headache) Specialist","Associate Professor, Neurology Department",National Institute of Neurosciences & Hospital
2,1,1,Dr. Md. Shuktarul Islam (Tamim),https://www.doctorbangladesh.com/wp-content/uploads/Dr.-Shuktarul-Islam-Tamim.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, MD (Neurology), CCD (BIRDEM)","Neurology (Brain, Nerve, Spine, Headache, Epilepsy, Paralysis, Stroke) Specialist","Neurologist, Stroke Unit, Clinical Neurology",National Institute of Neurosciences & Hospital
3,1,1,Dr. Mohiuddin Ahmed,https://www.doctorbangladesh.com/wp-content/uploads/Dr-Mohiuddin-Ahmed-1.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, BCS (Health), FCPS (Medicine), MD (Neurology), MACP (USA)","Neurology (Brain, Nerve, Spine, Headache, Epilepsy, Paralysis, Stroke) & Medicine Specialist","Assistant Professor, Neurology Department",Dhaka Medical College & Hospital
4,1,1,Dr. Rakib Hasan Mohammad,https://www.doctorbangladesh.com/wp-content/uploads/Dr.-Rakib-Hasan-Mohammad.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, BCS (Health), MD (Neurology, BSMMU), MAAN (USA)","Neuromedicine (Brain, Nerve, Stroke, Migraine, Headache) Specialist","Assistant Professor, Neurology Department","Colonel Malek Medical College Hospital, Manikganj"
5,1,1,Prof. Dr. Subash Kanti Dey,https://www.doctorbangladesh.com/wp-content/uploads/2020/08/Prof.-Dr.-Subash-Kanti-Dey.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, MD (Neurology)",Fellow Interventional Neurology & Stroke (India),,
6,1,1,Prof. Dr. Quazi Deen Mohammad,https://www.doctorbangladesh.com/wp-content/uploads/Prof.-Dr.-Quazi-Deen-Mohammad.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, MD (Neurology), FCPS (Medicine), Fellow in Neurology (USA)",Neurology & Medicine Specialist,"Director & Professor, Neurology Department",National Institute of Neurosciences & Hospital
7,1,1,Prof. Dr. Md. Badrul Alam,https://www.doctorbangladesh.com/wp-content/uploads/Prof.-Dr.-Md.-Badrul-Alam.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, MD (Neurology), FACP (USA), FRCP (Glasgow)","Neurology (Brain, Stroke, Nerve & Migraine) & Medicine Specialist","Joint Director & Professor, Neurology",National Institute of Neurosciences & Hospital
8,1,1,Prof. Dr. Anisul Haque,https://www.doctorbangladesh.com/wp-content/uploads/Prof.-Dr.-Anisul-Haque.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, PhD, FCPS (Medicine), FRCP (Edin)","Neurology (Brain, Stroke, Nerve, Headache, Migraine) Specialist","Former Professor & Chairman, Neurology Department",Bangabandhu Sheikh Mujib Medical University Hospital
9,1,1,Prof. Dr. Md. Moniruzzaman Bhuiyan,https://www.doctorbangladesh.com/wp-content/uploads/Prof.-Dr.-Md.-Moniruzzaman-Bhuiyan.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, MD (Neurology), MACP (USA)","Neurology (Brain, Nerve, Stroke, Epilepsy, Headache, Migraine) Specialist","Professor, Neurology Department",Bangabandhu Sheikh Mujib Medical University Hospital
10,1,1,Prof. Dr. Firoz Ahmed Quraishi,https://www.doctorbangladesh.com/wp-content/uploads/Prof.-Dr.-Firoz-Ahmed-Quraishi.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, FCPS (Medicine), MD (Neurology)","Neurology (Brain, Spinal Cord, Nerve & Migraine) & Medicine Specialist","Professor & Head, Neurology",Anwer Khan Modern Medical College & Hospital
11,1,1,Prof. Dr. AKM Anwar Ullah,https://www.doctorbangladesh.com/wp-content/uploads/Dr.-AKM-Anwar-Ullah.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, FCPS (Medicine), FRCP (EDIN)","Neuromedicine (Barin, Nerve, Spine, Headache, Migraine) Specialist","Former Professor & Chairman, Neuromedicine",Bangabandhu Sheikh Mujib Medical University Hospital
12,1,1,Dr. Afzal Momin,https://www.doctorbangladesh.com/wp-content/uploads/Dr.-Afzal-Momin.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS (Dhaka), MD (Neurology)","Neurology (Brain, Stroke, Nerve, Migraine, Headache) Specialist","Associate Professor, Neurology Department",National Institute of Neurosciences & Hospital
13,1,1,Prof. Dr. Md. Rafiqul Islam,https://www.doctorbangladesh.com/wp-content/uploads/2020/09/Prof.-Dr.-Md.-Rafiqul-Islam.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, FCPS (Medicine)","Fellow Neurology, WHO (Thailand), Trained in Neurosonology (Singapore)",,
14,1,1,Prof. Dr. Uttam Kumar Saha,https://www.doctorbangladesh.com/wp-content/uploads/Dr.-Uttam-Kumar-Saha.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, FCPS (Medicine), MD (Neurology), Fellow (Japan, Canada)","Neurology (Brain, Stroke, Epilepsy, Headache) Specialist","Professor, Neurology",Anwer Khan Modern Medical College & Hospital
15,1,1,Prof. Dr. Md. Abdul Hayee,https://www.doctorbangladesh.com/wp-content/uploads/Prof.-Dr.-Md.-Abdul-Hayee.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, FCPS (Medicine), MD (Neurology), PhD (India), FRCP (Glasgow)",Interventional Neurology & Medicine Specialist,"Professor, Neuromedicine",Sir Salimullah Medical College & Mitford Hospital
16,1,1,Prof. Dr. Hasan Zahidur Rahman,https://www.doctorbangladesh.com/wp-content/uploads/Prof.-Dr.-Hasan-Zahidul-Rahman.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"MBBS, MD (Neurology)","Neurology (Brain, Nerve, Stroke, Headache, Migraine) Specialist","Professor, Neurology Department",Bangabandhu Sheikh Mujib Medical University Hospital
